info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\UFRN.DESKTOP-63F624B\AppData\Local\Temp\chromatic--5600-syqPfPTrAYhb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Loading 9 other files in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Adding stories defined in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\storybook-init-framework-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\preview.js-generated-config-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 573/602 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 576/605 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 576/606 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 579/610 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 592/617 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 625/637 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 626/637 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 631/660 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 631/661 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 631/663 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 632/663 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 633/663 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\globalthis\auto.js
